id,Soil,Sample_Type,Treatment,Experimental_Run,Replicate,Benzoxazinoid,Concentration_mg_g
T19,S16,Root,Control,1,8,DIBOA_Glc,0.0528
T20,S16,Root,Control,1,9,DIBOA_Glc,0.011592593
T21,S16,Root,Control,1,10,DIBOA_Glc,0.03632
T22,S16,Root,Insect,1,9,DIBOA_Glc,0.039384615
T23,S16,Root,Insect,1,10,DIBOA_Glc,0.03444
T24,S16,Root,Insect,1,11,DIBOA_Glc,0.029307692
164,C10,Root,Control,1,1,DIBOA_Glc,0.06236
165,C10,Root,Control,1,2,DIBOA_Glc,0.044846154
166,C10,Root,Control,1,3,DIBOA_Glc,0.0518
167,C10,Root,Control,1,4,DIBOA_Glc,0.0422
168,C10,Root,Control,1,5,DIBOA_Glc,0.036961538
169,C10,Root,Control,1,6,DIBOA_Glc,0.034111111
170,C10,Root,Insect,1,1,DIBOA_Glc,0.054692308
171,C10,Root,Insect,1,2,DIBOA_Glc,0.077
172,C10,Root,Insect,1,3,DIBOA_Glc,0.07337037
173,C10,Root,Insect,1,4,DIBOA_Glc,0.08672
174,C10,Root,Insect,1,5,DIBOA_Glc,0.0465
175,C10,Root,Insect,1,6,DIBOA_Glc,0.053851852
176,C10,Root,Insect,1,7,DIBOA_Glc,0.062222222
177,C10,Root,Insect,1,8,DIBOA_Glc,0.06236
178,C112,Root,Control,1,1,DIBOA_Glc,0.049666667
179,C112,Root,Control,1,2,DIBOA_Glc,0.038777778
180,C112,Root,Control,1,3,DIBOA_Glc,0.07264
181,C112,Root,Control,1,4,DIBOA_Glc,0.04468
182,C112,Root,Control,1,5,DIBOA_Glc,0.05196
183,C112,Root,Control,1,6,DIBOA_Glc,0.07708
184,C112,Root,Insect,1,1,DIBOA_Glc,0.06508
185,C112,Root,Insect,1,2,DIBOA_Glc,0.0405
186,C112,Root,Insect,1,3,DIBOA_Glc,0.07204
187,C112,Root,Insect,1,4,DIBOA_Glc,0.07088
188,C112,Root,Insect,1,5,DIBOA_Glc,0.119615385
189,C112,Root,Insect,1,6,DIBOA_Glc,0.096846154
190,C112,Root,Insect,1,7,DIBOA_Glc,0.090269231
191,C112,Root,Insect,1,8,DIBOA_Glc,0.079307692
192,S16,Root,Control,1,1,DIBOA_Glc,0.068076923
193,S16,Root,Control,1,2,DIBOA_Glc,0.070875
194,S16,Root,Control,1,3,DIBOA_Glc,0.03596
195,S16,Root,Control,1,5,DIBOA_Glc,0.040958333
196,S16,Root,Control,1,4,DIBOA_Glc,0.057888889
197,S16,Root,Control,1,6,DIBOA_Glc,0.024111111
198,S16,Root,Insect,1,1,DIBOA_Glc,0.068518519
199,S16,Root,Insect,1,2,DIBOA_Glc,0.07
